#indeks SVC DBSCAN
6318 BIN 0
6319 HAE 0
6320 HFR 0
6321 BIN 0
6322 MAB 0
6323 BIN 0
6324 HAE -1
6325 TRI -1
6326 MAB 0
6327 MAB 0
6328 MAB 0
6329 BIN 0
6330 HAE 0
6331 BIN 0
6332 BIN -1
6333 MAB 0
6334 BIN 0
6335 HAE 0
6336 BIN 0
6337 BIN 0
6338 BIN 0
6339 BIN 0
6340 BIN 0
6341 BIN 0
6342 BIN 0
6343 BIN 0
6344 BIN 0
6345 BIN 0
6346 MAB 0
6347 HAE -1
6348 MAB 0
6349 BIN 0
6350 BIN 0
6351 MAB 0
6352 MAB 0
6353 MAB 0
6354 BIN 0
6355 BIN 0
6356 CMP 0
6357 BIN 0
6358 HFR 0
6359 MAB 0
6360 TRI -1
6361 MAB 0
6362 BIN 0
6363 DIB 0
6364 MAB 0
6365 MAB 0
6366 BIN 0
6367 BIN 0
6368 HFR 0
6369 MAB 0
6370 BIN 0
6371 BIN 0
6372 BIN -1
6373 HAE -1
6374 BIN -1
6375 MAB 0
6376 BIN -1
6377 BIN 0
6378 HAE 0
6379 BIN -1
6380 BIN -1
6381 CMP 0
6382 BIN 0
6383 BIN 0
6384 BIN 0
6385 CMP 0
6386 MAB 0
6387 BIN 0
6388 BIN 0
6389 HFR 0
6390 HFR 0
6391 HFR 0
6392 BIN 0
6393 HAE 0
6394 CMP -1
6395 CMP 0
6396 CMP -1
6397 BIN 0
6398 HAE 0
6399 HFR 0
6400 BIN 0
6401 CMP 0
6402 HAE -1
6403 HAE 0
6404 MAB 0
6405 BIN 0
6406 MAB 0
6407 CMP 0
6408 HFR 0
6409 BIN 0
6410 MAB 0
6411 HFR 0
6412 CMP 0
6413 MAB 0
6414 BIN 0
6415 MAB 0
6416 BIN 0
6417 CMP 0
6418 CMP 0
6419 BIN -1
6420 BIN 0
6421 MAB 0
6422 DIB -1
6423 BIN 0
6424 BIN 0
6425 MAB 0
6426 BIN 0
6427 CMP 0
6428 BIN 0
6429 BIN 0
6430 TRI -1
6431 MAB 0
6432 BIN 0
6433 MAB 0
6434 BIN 0
6435 MAB 0
6436 BIN 0
6437 BIN 0
6438 BIN 0
6439 MAB 0
6440 BIN 0
6441 BIN 0
6442 MAB 0
6443 BIN 0
6444 HAE 0
6445 BIN 0
6446 BIN 0
6447 BIN 0
6448 HFR 0
6449 CMP 0
6450 BIN 0
6451 TRI -1
6452 CMP 0
6453 CMP 0
6454 BIN 0
6455 DIB 0
6456 HAE -1
6457 HAE -1
6458 MAB 0
6459 BIN 0
6460 BIN 0
6461 CMP 0
6462 BIN 0
6463 BIN 0
6464 TRI -1
6465 BIN 0
6466 DIB 0
6467 MAB 0
6468 MAB 0
6469 BIN 0
6470 BIN 0
6471 BIN 0
6472 BIN 0
6473 BIN 0
6474 CMP 0
6475 BIN 0
6476 BIN -1
6477 MAB 0
6478 BIN 0
6479 BIN 0
6480 HFR 0
6481 CMP 0
6482 HAE -1
6483 HAE -1
6484 BIN 0
6485 BIN 0
6486 MAB 0
6487 MAB 0
6488 HFR 0
6489 BIN 0
6490 BIN 0
6491 BIN 0
6492 TRI -1
6493 HFR 0
6494 MAB 0
6495 CMP 0
6496 HFR 0
6497 HAE 0
6498 BIN 0
6499 BIN 0
6500 HFR 0
6501 CMP 0
6502 BIN 0
6503 HAE 0
6504 HFR 0
6505 BIN 0
6506 BIN 0
6507 BIN 0
6508 MAB 0
6509 HFR 0
6510 BIN 0
6511 BIN 0
6512 MAB 0
6513 BIN 0
6514 CMP 0
6515 BIN 0
6516 BIN 0
6517 CMP 0
6518 BIN 0
6519 CMP -1
6520 DIB 0
6521 HFR 0
6522 TRI -1
6523 HFR 0
6524 MAB 0
6525 MAB 0
6526 MAB 0
6527 CMP 0
6528 MAB 0
6529 MAB 0
6530 DIB 0
6531 BIN 0
6532 MAB 0
6533 HAE -1
6534 DIB 0
6535 BIN 0
6536 CMP 0
6537 BIN 0
6538 BIN 0
6539 HFR 0
6540 HAE 0
6541 HFR 0
6542 BIN 0
6543 BIN 0
6544 CMP 0
6545 BIN 0
6546 BIN 0
6547 BIN 0
6548 MAB 0
6549 MAB 0
6550 HAE -1
6551 BIN 0
6552 BIN 0
6553 HAE -1
6554 MAB 0
6555 HFR 0
6556 BIN 0
6557 MAB 0
6558 BIN 0
6559 HFR 0
6560 HFR 0
6561 BIN 0
6562 MAB 0
6563 BIN 0
6564 MAB 0
6565 MAB 0
6566 MAB 0
6567 BIN 0
6568 BIN 0
6569 HFR 0
6570 DIB 0
6571 HAE -1
6572 MAB -1
6573 MAB 0
6574 MAB 0
6575 BIN 0
6576 BIN 0
6577 DIB 0
6578 MAB -1
6579 BIN 0
6580 MAB 0
6581 MAB 0
6582 TRI -1
6583 CMP 0
6584 BIN 0
6585 BIN 0
6586 HFR 0
6587 BIN 0
6588 HFR 0
6589 MAB 0
6590 BIN 0
6591 BIN 0
6592 BIN 0
6593 CMP 0
6594 HAE -1
6595 CMP -1
6596 MAB -1
6597 CMP 0
6598 CMP 0
6599 HAE -1
6600 CMP 0
6601 HAE -1
6602 HAE -1
6603 HAE -1
6604 HAE -1
6605 HAE -1
6606 CMP 0
6607 CMP 0
6608 HAE -1
6609 MAB 0
6610 BIN 0
6611 CMP 0
6612 BIN 0
6613 MAB -1
6614 CMP 0
6615 MAB 0
6616 CMP 0
6617 MAB 0
6618 MAB 0
6619 BIN 0
6620 BIN 0
6621 HFR 0
6622 CMP 0
6623 CMP 0
6624 BIN 0
6625 MAB 0
6626 CMP -1
6627 HAE -1
6628 HAE -1
6629 HAE -1
6630 HAE -1
6631 MAB -1
6632 MAB -1
6633 CMP 0
6634 CMP 0
6635 BIN 0
6636 CMP -1
6637 BIN 0
6638 BIN 0
6639 BIN 0
6640 BIN 0
6641 MAB 0
6642 BIN 0
6643 MAB 0
6644 MAB 0
6645 BIN 0
6646 MAB 0
6647 BIN 0
6648 BIN 0
6649 MAB 0
6650 HAE -1
6651 HFR -1
6652 MAB 0
6653 HFR -1
6654 HAE -1
6655 DIB 0
6656 TRI 0
6657 BIN 0
6658 HFR 0
6659 BIN 0
6660 BIN 0
6661 MAB 0
6662 BIN 0
6663 HFR 0
6664 MAB 0
6665 BIN -1
6666 MAB 0
6667 BIN -1
6668 CMP -1
6669 BIN 0
6670 BIN -1
6671 BIN 0
6672 CMP 0
6673 MAB 0
6674 CMP 0
6675 MAB 0
6676 BIN 0
6677 MAB 0
6678 MAB -1
6679 CMP 0
6680 CMP -1
6681 MAB 0
6682 MAB 0
6683 MAB -1
6684 HAE -1
6685 HAE -1
6686 CMP -1
6687 HAE -1
6688 MAB 0
6689 MAB 0
6690 MAB 0
6691 CMP 0
6692 CMP 0
6693 MAB 0
6694 CMP 0
6695 CMP 0
6696 CMP -1
6697 MAB -1
6698 HAE -1
6699 BIN 0
6700 BIN 0
6701 MAB 0
6702 BIN 0
6703 MAB 0
6704 BIN 0
6705 CMP 0
6706 BIN 0
6707 MAB 0
6708 BIN 0
6709 MAB 0
6710 MAB 0
6711 TRI 1
6712 TRI 1
6713 TRI 1
6714 TRI 1
6715 BIN 0
6716 BIN -1
6717 BIN -1
6718 BIN -1
6719 BIN -1
6720 BIN -1
6721 BIN -1
6722 BIN -1
6723 BIN 0
6724 BIN 0
6725 MAB 0
6726 BIN 0
6727 BIN 0
6728 BIN 0
6729 MAB 0
6730 HAE 0
6731 BIN 0
6732 MAB 0
6733 HFR 0
6734 BIN 0
6735 BIN 0
6736 MAB 0
6737 BIN 0
6738 BIN -1
6739 BIN -1
6740 TRI -1
6741 CMP -1
6742 HAE 0
6743 BIN 0
6744 BIN 0
6745 BIN 0
6746 HFR 0
6747 MAB -1
6748 BIN -1
6749 BIN 0
6750 MAB 0
6751 BIN -1
6752 BIN -1
6753 MAB 0
6754 HAE -1
6755 MAB 0
6756 HFR 0
6757 DIB 0
6758 HAE 0
6759 BIN 0
6760 CMP -1
6761 MAB 0
6762 BIN 0
6763 MAB 0
6764 MAB 0
6765 MAB 0
6766 BIN 0
6767 MAB 0
6768 BIN 0
6769 MAB 0
6770 BIN 0
6771 HAE 0
6772 MAB 0
6773 CMP 0
6774 HFR 0
6775 BIN 0
6776 MAB -1
6777 BIN -1
6778 BIN -1
6779 HAE -1
6780 BIN -1
6781 CMP 0
6782 BIN 0
6783 CMP 0
6784 BIN 0
6785 BIN 0
6786 MAB 0
6787 HFR 0
6788 BIN 0
6789 BIN 0
6790 MAB -1
6791 CMP 0
6792 CMP 0
6793 BIN 0
6794 BIN -1
6795 BIN 0
6796 BIN 0
6797 BIN 0
6798 CMP 0
6799 BIN 0
6800 BIN 0
6801 BIN 0
6802 MAB 0
6803 MAB 0
6804 BIN 0
6805 BIN 0
6806 HAE -1
6807 HAE 5
6808 MAB 0
6809 BIN -1
6810 HFR 0
6811 HFR 0
6812 BIN 0
6813 MAB 0
6814 MAB -1
6815 HFR 0
6816 HFR 0
6817 HAE 0
6818 HAE 0
6819 MAB 0
6820 BIN 0
6821 BIN -1
6822 BIN 0
6823 BIN 0
6824 BIN 0
6825 BIN 0
6826 BIN 0
6827 BIN 0
6828 BIN 0
6829 HFR 0
6830 BIN 0
6831 DIB 7
6832 HAE -1
6833 HAE -1
6834 BIN 0
6835 BIN 0
6836 BIN 0
6837 CMP 0
6838 BIN 0
6839 BIN 0
6840 MAB 0
6841 CMP 0
6842 BIN 0
6843 CMP 0
6844 HFR 0
6845 BIN 0
6846 HFR 0
6847 HFR 0
6848 BIN 0
6849 BIN 0
6850 HAE 5
6851 BIN 0
6852 BIN 0
6853 HFR 0
6854 CMP 0
6855 BIN 0
6856 HFR 0
6857 BIN 0
6858 BIN 0
6859 HFR 0
6860 BIN 0
6861 BIN 0
6862 BIN 0
6863 MAB 0
6864 BIN 0
6865 MAB 0
6866 MAB 0
6867 HAE -1
6868 BIN -1
6869 HAE -1
6870 HAE -1
6871 BIN 0
6872 HFR 0
6873 BIN 0
6874 TRI -1
6875 BIN 0
6876 BIN 0
6877 CMP 0
6878 BIN 0
6879 HFR 0
6880 HAE 0
6881 BIN 0
6882 BIN 0
6883 CMP 0
6884 DIB 0
6885 DIB 0
6886 BIN 0
6887 BIN 0
6888 MAB 0
6889 HAE 0
6890 CMP 0
6891 BIN 0
6892 HAE 5
6893 MAB 0
6894 HFR 0
6895 BIN 0
6896 MAB 0
6897 BIN -1
6898 BIN -1
6899 BIN 0
6900 MAB 0
6901 BIN 0
6902 BIN 0
6903 CMP -1
6904 MAB -1
6905 MAB 0
6906 MAB 0
6907 HAE 0
6908 HAE 0
6909 CMP 0
6910 HAE 0
6911 BIN 0
6912 BIN 0
6913 HAE 0
6914 CMP 0
6915 CMP 0
6916 BIN -1
6917 BIN -1
6918 MAB 0
6919 MAB 0
6920 HAE 0
6921 HAE -1
6922 CMP 0
6923 MAB 0
6924 MAB 0
6925 BIN 0
6926 MAB 0
6927 MAB 0
6928 CMP 0
6929 BIN 0
6930 MAB 0
6931 HFR 0
6932 MAB 0
6933 HFR 0
6934 HAE 0
6935 BIN 0
6936 HFR 0
6937 CMP -1
6938 BIN -1
6939 BIN -1
6940 BIN 0
6941 BIN 0
6942 BIN 0
6943 MAB 0
6944 CMP -1
6945 BIN -1
6946 TRI -1
6947 BIN 0
6948 BIN 0
6949 DIB 0
6950 BIN 0
6951 MAB 0
6952 MAB 0
6953 BIN 0
6954 BIN 0
6955 HAE -1
6956 HAE -1
6957 BIN -1
6958 BIN -1
6959 BIN 0
6960 BIN -1
6961 BIN 0
6962 BIN 0
6963 BIN 0
6964 BIN 0
6965 MAB 0
6966 MAB 0
6967 BIN 0
6968 BIN 0
6969 CMP 0
6970 BIN -1
6971 BIN -1
6972 BIN 0
6973 HAE 0
6974 BIN -1
6975 CMP 0
6976 BIN 0
6977 BIN 0
6978 BIN 0
6979 MAB -1
6980 BIN 0
6981 BIN 0
6982 MAB 0
6983 BIN -1
6984 MAB -1
6985 MAB 0
6986 MAB 0
6987 BIN 0
6988 HAE 0
6989 BIN 0
6990 MAB 0
6991 CMP 0
6992 BIN 0
6993 CMP 0
6994 BIN -1
6995 BIN 0
6996 MAB 0
6997 DIB 0
6998 BIN -1
6999 CMP 0
7000 BIN 0
7001 BIN 0
7002 MAB 0
7003 TRI -1
7004 MAB 0
7005 HAE -1
7006 MAB 0
7007 MAB 0
7008 BIN -1
7009 MAB 0
7010 CMP 0
7011 MAB 0
7012 MAB 0
7013 MAB 0
7014 MAB 0
7015 CMP 0
7016 DIB 0
7017 BIN 0
7018 MAB 0
7019 BIN 0
7020 BIN 0
7021 BIN 0
7022 MAB 0
7023 HAE 0
7024 BIN 0
7025 MAB 0
7026 BIN -1
7027 BIN -1
7028 CMP -1
7029 HAE -1
7030 MAB 0
7031 BIN 0
7032 CMP 0
7033 BIN 0
7034 BIN 0
7035 MAB 0
7036 BIN 0
7037 BIN 0
7038 BIN 0
7039 MAB 0
7040 BIN 0
7041 BIN 0
7042 MAB 0
7043 MAB 0
7044 MAB 0
7045 HAE -1
7046 MAB 0
7047 CMP 0
7048 MAB 0
7049 BIN 0
7050 BIN 0
7051 BIN 0
7052 BIN 0
7053 HAE 0
7054 CMP -1
7055 BIN 0
7056 BIN 0
7057 BIN 0
7058 BIN 0
7059 BIN 0
7060 BIN 0
7061 BIN 0
7062 BIN 0
7063 HAE 0
7064 BIN 0
7065 BIN -1
7066 BIN 0
7067 BIN 0
7068 MAB 0
7069 BIN 0
7070 CMP 0
7071 HFR 0
7072 BIN 0
7073 BIN 0
7074 BIN 0
7075 CMP -1
7076 BIN 0
7077 MAB 0
7078 HAE 0
7079 CMP -1
7080 BIN 0
7081 BIN 0
7082 BIN 0
7083 CMP 0
7084 BIN 0
7085 MAB 0
7086 CMP 0
7087 HFR 0
7088 MAB 0
7089 HFR 0
7090 BIN 0
7091 MAB 0
7092 MAB 0
7093 BIN 0
7094 MAB 0
7095 BIN 0
7096 BIN 0
7097 MAB 0
7098 BIN 0
7099 HFR 0
7100 MAB 0
7101 BIN 0
7102 CMP 0
7103 TRI -1
7104 BIN 0
7105 MAB 0
7106 CMP 0
7107 MAB 0
7108 HAE 0
7109 CMP -1
7110 BIN 0
7111 BIN 0
7112 MAB 0
7113 BIN 0
7114 MAB 0
7115 MAB 0
7116 CMP 0
7117 MAB 0
7118 BIN 0
7119 MAB 0
7120 MAB -1
7121 BIN 0
7122 HFR 0
7123 HAE 0
7124 MAB 0
7125 MAB 0
7126 HAE -1
7127 MAB 0
7128 MAB 0
7129 BIN -1
7130 DIB 0
7131 MAB 0
7132 HFR 0
7133 TRI 0
7134 TRI -1
7135 MAB 0
7136 BIN 0
7137 MAB 0
7138 BIN 0
7139 CMP 0
7140 HFR 0
7141 HAE 0
7142 MAB -1
7143 BIN 0
7144 MAB 0
7145 MAB 0
7146 HAE 0
7147 MAB -1
7148 BIN 0
7149 HAE -1
7150 HAE 0
7151 HAE -1
7152 MAB 0
7153 BIN 0
7154 MAB 0
7155 MAB 0
7156 HAE -1
7157 MAB 0
7158 MAB 0
7159 BIN 0
7160 BIN 0
7161 BIN 0
7162 HAE 0
7163 BIN 0
7164 BIN 0
7165 HAE 0
7166 HAE -1
7167 MAB -1
7168 MAB 0
7169 BIN -1
7170 MAB 0
7171 CMP 0
7172 BIN 0
7173 BIN 0
7174 HFR 0
7175 BIN 0
7176 BIN 0
7177 MAB 0
7178 BIN -1
7179 CMP -1
7180 BIN 0
7181 MAB 0
7182 CMP 0
7183 BIN 0
7184 BIN 0
7185 BIN 0
7186 BIN 0
7187 HAE 0
7188 BIN 0
7189 CMP 0
7190 CMP 0
7191 MAB 0
7192 BIN 0
7193 MAB 0
7194 BIN 0
7195 BIN 0
7196 BIN 0
7197 BIN 0
7198 BIN 0
7199 BIN 0
7200 BIN 0
7201 HAE 0
7202 MAB 0
7203 MAB 0
7204 HFR 0
7205 CMP -1
7206 BIN 0
7207 HFR 0
7208 MAB 0
7209 MAB 0
7210 HAE -1
7211 MAB 0
7212 HAE 0
7213 BIN 0
7214 TRI -1
7215 BIN 0
7216 CMP 0
7217 CMP -1
7218 BIN -1
7219 MAB 0
7220 HAE -1
7221 MAB 0
7222 HAE 0
7223 BIN 0
7224 BIN 0
7225 BIN 0
7226 HAE -1
7227 BIN 0
7228 BIN 0
7229 MAB 0
7230 MAB 0
7231 HAE 0
7232 MAB 0
7233 MAB 0
7234 HFR 0
7235 HAE 0
7236 CMP 0
7237 HFR 0
7238 HAE -1
7239 MAB 0
7240 HAE -1
7241 BIN 0
7242 BIN 0
7243 CMP 0
7244 BIN 0
7245 BIN 0
7246 BIN 0
7247 BIN 0
7248 BIN 0
7249 BIN 0
7250 BIN 0
7251 MAB 0
7252 HAE 0
7253 MAB -1
7254 HAE 0
7255 MAB 0
7256 HFR 0
7257 BIN 0
7258 HFR 0
7259 CMP 0
7260 MAB 0
7261 MAB 0
7262 HAE -1
7263 MAB 0
7264 BIN 0
7265 BIN 0
7266 BIN 0
7267 HAE 0
7268 BIN 0
7269 HFR 0
7270 BIN 0
7271 HAE 0
7272 BIN 0
7273 MAB 0
7274 BIN -1
7275 CMP 0
7276 BIN 0
7277 HFR 0
7278 BIN 0
7279 CMP 0
7280 HFR -1
7281 HAE 0
7282 BIN 0
7283 BIN 0
7284 MAB 0
7285 HAE 0
7286 MAB 0
7287 BIN 0
7288 MAB 0
7289 MAB 0
7290 MAB 0
7291 MAB 0
7292 MAB 0
7293 BIN 0
7294 HFR 0
7295 BIN -1
7296 HAE -1
7297 MAB 0
7298 CMP 0
7299 HFR 0
7300 BIN 0
7301 MAB 0
7302 TRI -1
7303 BIN 0
7304 DIB 0
7305 BIN 0
7306 MAB 0
7307 BIN 0
7308 HFR 0
7309 HFR 0
7310 CMP 0
7311 HFR 0
7312 BIN 0
7313 BIN -1
7314 BIN 0
7315 MAB 0
7316 CMP 0
7317 HAE -1
7318 MAB 0
7319 HFR 0
7320 BIN 0
7321 CMP -1
7322 BIN -1
7323 HFR 0
7324 CMP 0
7325 MAB -1
7326 BIN -1
7327 BIN 0
7328 MAB 0
7329 MAB 0
7330 MAB 0
7331 CMP -1
7332 MAB 0
7333 MAB 0
7334 TRI -1
7335 BIN 0
7336 CMP 0
7337 HAE 5
7338 MAB 0
7339 MAB 0
7340 MAB 0
7341 CMP 0
7342 MAB 0
7343 HFR 0
7344 BIN 0
7345 MAB -1
7346 MAB 0
7347 BIN 0
7348 BIN 0
7349 MAB -1
7350 BIN 0
7351 MAB 0
7352 BIN 0
7353 BIN 0
7354 BIN 0
7355 HAE 0
7356 BIN 0
7357 MAB -1
7358 TRI -1
7359 MAB 0
7360 BIN 0
7361 BIN 0
7362 MAB 0
7363 CMP 0
7364 CMP 0
7365 BIN 0
7366 BIN 0
7367 MAB 0
7368 BIN 0
7369 BIN 0
7370 BIN -1
7371 CMP 0
7372 BIN 0
7373 MAB 0
7374 HAE -1
7375 BIN 0
7376 CMP 0
7377 MAB -1
7378 BIN 0
7379 MAB 0
7380 TRI -1
7381 BIN 0
7382 BIN 0
7383 BIN 0
7384 BIN 0
7385 CMP -1
7386 HFR -1
7387 CMP 0
7388 BIN 0
7389 HAE 0
7390 BIN 0
7391 BIN 0
7392 CMP 0
7393 CMP 0
7394 BIN 0
7395 BIN 0
7396 BIN 0
7397 MAB 0
7398 BIN 0
7399 TRI -1
7400 MAB -1
7401 BIN 0
7402 BIN 0
7403 BIN 0
7404 BIN 0
7405 BIN 0
7406 BIN 0
7407 BIN 0
7408 BIN 0
7409 BIN 0
7410 BIN 0
7411 BIN 0
7412 BIN 0
7413 BIN 0
7414 BIN 0
7415 MAB 0
7416 BIN -1
7417 BIN -1
7418 BIN -1
7419 HFR 0
7420 HFR 0
7421 HAE 0
7422 BIN 0
7423 MAB -1
7424 CMP 0
7425 BIN 0
7426 MAB 0
7427 MAB 0
7428 CMP 0
7429 MAB 0
7430 MAB 0
7431 BIN 0
7432 MAB 0
7433 MAB 0
7434 BIN 0
7435 HAE -1
7436 CMP 0
7437 BIN -1
7438 BIN 0
7439 BIN 0
7440 BIN 0
7441 BIN 0
7442 CMP 0
7443 BIN 0
7444 BIN 0
7445 BIN -1
7446 HFR 0
7447 BIN 0
7448 CMP -1
7449 BIN 0
7450 BIN 0
7451 BIN 0
7452 HAE 0
7453 HFR 0
7454 BIN 0
7455 HFR 0
7456 MAB 0
7457 TRI -1
7458 BIN 0
7459 BIN 0
7460 HAE 0
7461 BIN 0
7462 BIN 0
7463 BIN 0
7464 BIN 0
7465 MAB 0
7466 MAB -1
7467 BIN 0
7468 BIN 0
7469 HFR 0
7470 BIN 0
7471 MAB 0
7472 BIN 0
7473 BIN -1
7474 BIN 0
7475 TRI -1
7476 BIN 0
7477 HAE 0
7478 MAB 0
7479 CMP 0
7480 HFR 0
7481 BIN 0
7482 BIN 0
7483 MAB 0
7484 HAE -1
7485 CMP 0
7486 HAE -1
7487 MAB 0
7488 MAB -1
7489 MAB 0
7490 HAE -1
7491 HFR 0
7492 HFR -1
7493 HAE -1
7494 BIN 0
7495 MAB 0
7496 BIN 0
7497 BIN 0
7498 HFR 0
7499 BIN 0
7500 BIN 0
7501 BIN 0
7502 CMP 0
7503 BIN 0
7504 DIB 0
7505 BIN 0
7506 HAE -1
7507 MAB 0
7508 BIN 0
7509 BIN 0
7510 HFR 0
7511 CMP 0
7512 CMP 0
7513 MAB -1
7514 MAB -1
7515 CMP 0
7516 CMP -1
7517 BIN 0
7518 BIN -1
7519 BIN 0
7520 CMP 0
7521 BIN 0
7522 BIN 0
7523 BIN 0
7524 BIN 0
7525 BIN 0
7526 MAB 0
7527 BIN 0
7528 BIN 0
7529 BIN -1
7530 BIN 0
7531 BIN 0
7532 BIN 0
7533 BIN 0
7534 BIN 0
7535 BIN -1
7536 BIN -1
7537 BIN -1
7538 BIN -1
7539 BIN 0
7540 BIN 0
7541 CMP 0
7542 BIN 0
7543 BIN 0
7544 HAE 0
7545 MAB 0
7546 BIN 0
7547 BIN -1
7548 BIN 0
7549 DIB 0
7550 BIN 0
7551 MAB 0
7552 BIN -1
7553 MAB 0
7554 BIN 0
7555 HFR -1
7556 BIN 0
7557 MAB 0
7558 BIN -1
7559 HFR 0
7560 HFR -1
7561 HFR -1
7562 BIN -1
7563 BIN 0
7564 CMP 0
7565 BIN 0
7566 MAB 0
7567 MAB 0
7568 HFR 0
7569 BIN 0
7570 CMP 0
7571 BIN 0
7572 BIN 0
7573 MAB 0
7574 BIN 0
7575 BIN 0
7576 BIN 0
7577 BIN 0
7578 CMP 0
7579 MAB 0
7580 MAB 0
7581 MAB 0
7582 MAB 0
7583 BIN 0
7584 BIN 0
7585 BIN 0
7586 BIN 0
7587 BIN 0
7588 MAB 0
7589 MAB -1
7590 BIN 0
7591 BIN -1
7592 BIN 0
7593 CMP 0
7594 BIN 0
7595 MAB 0
7596 CMP 0
7597 BIN 0
7598 MAB 0
7599 BIN 0
7600 BIN 0
7601 HFR 0
7602 BIN 0
7603 MAB 0
7604 CMP 0
7605 BIN 0
7606 BIN 0
7607 HAE 0
7608 BIN 0
7609 MAB 0
7610 BIN 0
7611 MAB 0
7612 HAE -1
7613 MAB -1
7614 BIN 0
7615 BIN 0
7616 HFR 0
7617 MAB 0
7618 BIN 0
7619 DIB 0
7620 HFR 0
7621 BIN 0
7622 BIN 0
7623 HAE 0
7624 BIN 0
7625 MAB 0
7626 HAE 0
7627 BIN 0
7628 BIN 0
7629 BIN 0
7630 BIN 0
7631 CMP -1
7632 BIN 0
7633 BIN 0
7634 BIN 0
7635 BIN 0
7636 BIN 0
7637 BIN 0
7638 BIN 0
7639 BIN 0
7640 BIN 0
7641 BIN 0
7642 BIN 0
7643 BIN 0
7644 MAB 0
7645 BIN 0
7646 MAB 0
7647 BIN 0
7648 MAB 0
7649 HFR 0
7650 BIN 0
7651 MAB 0
7652 MAB -1
7653 MAB 0
7654 HFR 0
7655 BIN 0
7656 MAB 0
7657 HAE 0
7658 HAE 0
7659 BIN 0
7660 MAB -1
7661 BIN 0
7662 BIN 0
7663 MAB 0
7664 CMP -1
7665 MAB 0
7666 BIN -1
7667 BIN 0
7668 MAB 0
7669 CMP 0
7670 BIN 0
7671 BIN 0
7672 TRI -1
7673 BIN 0
7674 BIN 0
7675 MAB 0
7676 CMP -1
7677 CMP 0
7678 BIN 0
7679 BIN -1
7680 BIN 0
7681 BIN 0
7682 BIN 0
7683 MAB 0
7684 MAB 0
7685 MAB 0
7686 MAB 0
7687 BIN 0
7688 CMP 0
7689 BIN 0
7690 CMP 0
7691 BIN 0
7692 BIN 0
7693 BIN 0
7694 BIN 0
7695 BIN 0
7696 BIN 0
7697 BIN 0
7698 CMP 0
7699 BIN 0
7700 BIN 0
7701 BIN 0
7702 BIN 0
7703 BIN 0
7704 CMP 0
7705 BIN 0
7706 BIN 0
7707 BIN -1
7708 MAB 0
7709 HAE -1
7710 BIN 0
7711 BIN 0
7712 MAB 0
7713 MAB 0
7714 MAB 0
7715 CMP 0
7716 BIN 0
7717 HFR 0
7718 MAB 0
7719 DIB 7
7720 BIN 0
7721 MAB 0
7722 HFR -1
7723 BIN 0
7724 HAE -1
7725 BIN 0
7726 BIN 0
7727 HAE 0
7728 MAB 0
7729 BIN 0
7730 BIN 0
7731 MAB 0
7732 TRI -1
7733 CMP 0
7734 BIN 0
7735 BIN 0
7736 HAE 0
7737 MAB 0
7738 MAB 0
7739 TRI 8
7740 HAE 0
7741 MAB 0
7742 MAB 0
7743 CMP 0
7744 MAB 0
7745 BIN 0
7746 CMP -1
7747 CMP 0
7748 BIN 0
7749 BIN -1
7750 MAB 0
7751 BIN 0
7752 BIN 0
7753 BIN 0
7754 BIN 0
7755 MAB 0
7756 BIN 0
7757 BIN 0
7758 MAB 0
7759 HFR 0
7760 BIN 0
7761 BIN 0
7762 BIN 0
7763 BIN 0
7764 BIN 0
7765 BIN 0
7766 BIN 0
7767 BIN 0
7768 BIN 0
7769 TRI -1
7770 BIN 0
7771 CMP 0
7772 HAE -1
7773 CMP 0
7774 CMP 0
7775 BIN 0
7776 BIN 0
7777 BIN 0
7778 BIN 0
7779 BIN 0
7780 BIN 0
7781 BIN 0
7782 BIN 0
7783 MAB 0
7784 BIN 0
7785 CMP 0
7786 BIN 0
7787 BIN 0
7788 MAB 0
7789 CMP 0
7790 BIN 0
7791 BIN 0
7792 BIN 0
7793 MAB 0
7794 CMP 0
7795 BIN 0
7796 BIN 0
7797 BIN 0
7798 BIN 0
7799 BIN 0
7800 HFR 0
7801 MAB 0
7802 HAE 0
7803 BIN 0
7804 CMP 0
7805 BIN -1
7806 BIN 0
7807 MAB 0
7808 MAB 0
7809 MAB 0
7810 BIN 0
7811 BIN 0
7812 BIN 0
7813 BIN 0
7814 HFR 0
7815 BIN 0
7816 MAB 0
7817 DIB 0
7818 BIN 0
7819 MAB 0
7820 MAB 0
7821 CMP 0
7822 BIN 0
7823 HAE 0
7824 BIN 0
7825 BIN 0
7826 BIN 0
7827 BIN 0
7828 BIN -1
7829 MAB 0
7830 CMP 0
7831 HAE 0
7832 BIN 0
7833 HFR 0
7834 BIN 0
7835 BIN 0
7836 HFR 0
7837 BIN 0
7838 CMP 0
7839 BIN 0
7840 MAB 0
7841 BIN 0
7842 BIN 0
7843 HAE 0
7844 BIN 0
7845 HFR 0
7846 HFR 0
7847 CMP 0
7848 MAB 0
7849 DIB 0
7850 HFR 0
7851 BIN 0
7852 HAE 0
7853 BIN 0
7854 MAB 0
7855 MAB 0
7856 BIN 0
7857 BIN 0
7858 CMP 0
7859 BIN 0
7860 BIN 0
7861 BIN 0
7862 HFR -1
7863 DIB 0
7864 TRI -1
7865 DIB 0
7866 BIN 0
7867 BIN 0
7868 MAB 0
7869 CMP 0
7870 BIN 0
7871 BIN 0
